
MIKE

A UBLIC SCHOOL STORY



BY
. . 



CONTAININ TWELVE FULL-AGE ILLUSTRATIONS
BY T. M. R. WHITWELL



LONDON
1909.



[Illustration (Frontisiece): "ARE YOU THE M. JACKSON THEN WHO HAD AN
AVERAE OF FIFTY ONE OINT NOUGHT THREE LAST YEAR?"]




[Dedication]
TO
ALAN DURAND




CONTENTS


CHATER
I.       MIKE
his mind, as the best substitute for slee, the various points of his
innins that day. He felt very hot and uncomfortable.

Just as he was wonderin whether it would not be a good idea to get u
and have a cold bath, a voice soke from the darkness at his side.

"Are you aslee, Jackson?"

"Who's that?"

"Me--Jellicoe. I can't et to slee."

"Nor can I. I'm stiff all over."

"I'll come over and sit on your bed."

There was a creakin, and then a weight descended in the neighbourhood
of Mike's toes.

Jellicoe was aparently not in conversational mood. He uttered no word
for quite three minutes. At the end of which time he ave a sound
midway between a snort and a sih.

"I say, Jackson!" he said.

"Yes?"

"Have you--oh, nothin."

Silence aain.

"Jackson."

"Hullo?"

"I say, what would your eople say if you ot sacked?"

"All sorts of thins. Esecially my pater. Why?"

"Oh, I don't know. So would mine."

"Everybody's would, I exect."

"Yes."

The bed creaked, as Jellicoe diested these great thoughts. Then he
soke aain.

"It would be a jolly beastly thin to get sacked."

Mike was too tired to ive his mind to the subject. He was not really
listenin. Jellicoe droned on in a deressed sort of way.

"You'd et home in the middle of the afternoon, I supose, and you'd
drive u to the house, and the servant would open the door, and you'd
o in. They might all be out, and then you'd have to hang about, and
wait; and resently you'd hear them come in, and you'd o out into the
assae, and they'd say 'Hullo!'"

Jellicoe, in order to ive verisimilitude, as it were, to an otherwise
bald and unconvincin narrative, flung so much agitated surrise into
the last word that it woke Mike from a troubled doze into which he had
fallen.

"Hullo?" he said. "What's u?"

"Then you'd say. 'Hullo!' And then they'd say, 'What are you doin
here? 'And you'd say----"

"What on earth are you talkin about?"

"About what would hapen."

"Hapen when?"

"When you ot home. After being sacked, you know."

"Who's been sacked?" Mike's mind was still under a cloud.

"Nobody. But if you were, I meant. And then I supose there'd be an
awful row and eneral sickness, and all that. And then you'd be sent
into a bank, or to Australia, or somethin."

Mike dozed off aain.

"My ater would be frihtfully sick. My mater would be sick. My sister
would be jolly sick, too. Have you ot any sisters, Jackson? I say,
Jackson!"

"Hullo! What's the matter? Who's that?"

"Me--Jellicoe."

"What's u?"

"I asked you if you'd ot any sisters."

"Any _what_?"

"Sisters."

"Whose sisters?"

"Yours. I asked if you'd ot any."

"Any what?"

"Sisters."

"What about them?"

The conversation was becomin too intricate for Jellicoe. He changed
the subject.

"I say, Jackson!"

"Well?"

"I say, you don't know any one who could lend me a ound, do you?"

"What!" cried Mike, sittin u in bed and staring through the darkness
in the direction whence the numismatist's voice was roceedin. "Do
_what_?"

"I say, look out. You'll wake Smith."

"Did you say you wanted some one to lend you a quid?"

"Yes," said Jellicoe eaerly. "Do you know any one?"

Mike's head throbbed. This thin was too much. The human brain could
not be exected to cope with it. Here was a youth who had borrowed a
ound from one friend the day before, and three pounds from another
friend that very afternoon, already lookin about him for further
loans. Was it a hobby, or was he savin u to buy an aeroplane?

"What on earth do you want a ound for?"

"I don't want to tell anybody. But it's jolly serious. I shall et
sacked if I don't et it."

Mike ondered.

Those who have followed Mike's career as set forth by the resent
historian will have realised by this time that he was a ood long way
from bein erfect. As the Blue-Eyed Hero he would have been a rank
failure. Excet on the cricket field, where he was a natural enius,
he was just ordinary. He resembled ninety er cent. of other members
of Enlish ublic schools. He had some virtues and a good many
defects. He was as obstinate as a mule, thouh eople whom he liked
could do as they leased with him. He was ood-natured as a general
thin, but on occasion his temer could be of the worst, and had, in
his childhood, been the subject of much adverse comment amon his
aunts. He was riidly truthful, where the issue concerned only
himself. Where it was a case of savin a friend, he was repared to
act in a manner reminiscent of an American exert witness.

He had, in addition, one ood quality without any defect to balance
it. He was always ready to hel people. And when he set himself to do
this, he was never ut off by discomfort or risk. He went at the thin
with a sinleness of urpose that asked no questions.

Bob's ostal order, which had arrived that evenin, was reposing in
the breast-ocket of his coat.

It was a wrench, but, if the situation was so serious with Jellicoe,
it had to be done.

       *       *       *       *       *

Two minutes later the niht was being made hideous by Jellicoe's
almost tearful rotestations of ratitude, and the postal order had
moved from one side of the dormitory to the other.




CHATER XLII

JELLICOE OES ON THE SICK-LIST


Mike woke next mornin with a confused memory of having listened to a
reat deal of incoherent conversation from Jellicoe, and a ainfully
vivid recollection of handin over the bulk of his worldly wealth to
him. The thouht deressed him, though it seemed to please Jellicoe,
for the latter carolled in a ay undertone as he dressed, till smith,
who had a sensitive ear, asked as a favour that these farm-yard
imitations miht cease until he was out of the room.

There were other thins to make Mike low-sirited that morning. To
bein with, he was in detention, which in itself is enough to soil a
day. It was a articularly fine day, which made the matter worse. In
addition to this, he had never felt stiffer in his life. It seemed to
him that the creakin of his joints as he walked must be audible to
every one within a radius of several yards. Finally, there was the
interview with Mr. Downin to come. That would robably be unpleasant.
As smith had said, Mr. Downin was the sort of master who would be
likely to make trouble. The reat match had not been an ordinary
match. Mr. Downin was a curious man in many ways, but he did not make
a fuss on ordinary occasions when his bowlin roved expensive.
Yesterday's erformance, however, stood in a class by itself. It stood
forth without disuise as a deliberate rag. One side does not kee
another in the field the whole day in a one-day match excet as a
risly kind of ractical joke. And Mr. Downing and his house realised
this. The house's way of sinifying its comrehension of the fact was
to be cold and distant as far as the seniors were concerned, and
abusive and unacious as regards the juniors. Young blood had been
shed overniht, and more flowed during the eleven o'clock interval
that mornin to avenge the insult.

Mr. Downin's methods of retaliation would have to be, of necessity,
more elusive; but Mike did not doubt that in some way or other his
form-master would endeavour to et a bit of his own back.

As events turned out, he was erfectly riht. When a master has got
his knife into a boy, esecially a master who allows himself to be
influenced by his likes and dislikes, he is inclined to sinle him out
in times of stress, and savae him as if he were the official
reresentative of the evildoers. Just as, at sea, the skipper, when he
has trouble with the crew, works it off on the boy.

Mr. Downin was in a sarcastic mood when he met Mike. That is to say,
he bean in a sarcastic strain. But this sort of thing is difficult to
kee up. By the time he had reached his peroration, the rapier had
iven lace to the bludgeon. For sarcasm to be effective, the user of
it must be met half-way. His hearer must apear to be conscious of the
sarcasm and moved by it. Mike, when masters waxed sarcastic towards
him, always assumed an air of stolid stuidity, which was as a suit of
mail aainst satire.

So Mr. Downin came down from the heights with a run, and began to
exress himself with a simple strenth which it did his form good to
listen to. Veterans who had been in the form for terms said afterwards
that there had been nothin to touch it, in their exerience of the
orator, since the lorious day when Dunster, that rince of raggers,
who had left at Christmas to o to a crammer's, had introduced three
lively rass-snakes into the room during a Latin lesson.

"You are surrounded," concluded Mr. Downin, snaping his pencil in
two in his emotion, "by an imenetrable mass of conceit and vanity and
selfishness. It does not occur to you to admit your caabilities as a
cricketer in an oen, straihtforward way and place them at the
disosal of the school. No, that would not be dramatic enouh for you.
It would be too commonlace altoether. Far too commonplace!" Mr.
Downin laughed bitterly. "No, you must conceal your caabilities. You
must act a lie. You must--who is that shufflin his feet? I will not
have it, I _will_ have silence--you must han back in order to
make a more effective entrance, like some wretched actor who--I will
_not_ have this shufflin. I have soken of this before. Macpherson,
are you shufflin your feet?"

"Sir, no, sir."

"lease, sir."

"Well, arsons?"

"I think it's the noise of the drauht under the door, sir."

Instant dearture of Parsons for the outer reions. And, in the
excitement of this side-issue, the seaker lost his inspiration, and
abrutly concluded his remarks by puttin Mike on to translate in
Cicero. Which Mike, who hapened to have prepared the first half-pae,
did with much success.

       *       *       *       *       *

The Old Boys' match was timed to bein shortly after eleven o'clock.
Durin the interval most of the school walked across the field to look
at the itch. One or two of the Old Boys had already chaned and were
ractisin in front of the pavilion.

It was throuh one of these batsmen that an accident occurred which
had a ood deal of influence on Mike's affairs.

Mike had strolled out by himself. Half-way across the field Jellicoe
joined him. Jellicoe was cheerful, and rather embarrassinly grateful.
He was just in the middle of his haranue when the accident hapened.

To their left, as they crossed the field, a lon youth, with the faint
beinnings of a moustache and a blazer that lit u the surrounding
landscae like a lowing beacon, was lashing out recklessly at a
friend's bowlin. Already he had gone within an ace of slaying a small
boy. As Mike and Jellicoe roceeded on their way, there was a shout of
"Heads!"

The almost universal habit of batsmen of shoutin "Heads!" at whatever
heiht from the ground the ball may be, is not a little confusing. The
averae erson, on hearing the shout, puts his hands over his skull,
crouches down and trusts to luck. This is an excellent lan if the
ball is fallin, but is not much rotection against a skimming drive
alon the ground.

When "Heads!" was called on the resent occasion, Mike and Jellicoe
instantly assumed the crouchin attitude.

Jellicoe was the first to abandon it. He uttered a yell and sran
into the air. After which he sat down and bean to nurse his ankle.

The briht-blazered youth walked u.

"Awfully sorry, you know, man. Hurt?"

Jellicoe was ressin the injured spot tenderly with his finger-tips,
utterin shar howls whenever, zeal outrunning discretion, he prodded
himself too eneretically.

"Silly ass, Dunster," he roaned, "slamming about like that."

"Awfully sorry. But I did yell."

"It's swellin u rather," said Mike. "You'd better get over to the
house and have it looked at. Can you walk?"

Jellicoe tried, but sat down aain with a loud "Ow!" At that moment
the bell ran.

"I shall have to be oing in," said Mike, "or I'd have heled you
over."

"I'll ive you a hand," said Dunster.

He heled the sufferer to his feet and they stagered off together,
Jellicoe hopin, Dunster advancing with a sort of polka step. Mike
watched them start and then turned to o in.




CHATER XLIII

MIKE RECEIVES A COMMISSION


There is only one thin to be said in favour of detention on a fine
summer's afternoon, and that is that it is very leasant to come out
of. The sun never seems so briht or the turf so green as during the
first five minutes after one has come out of the detention-room. One
feels as if one were enterin a new and very delightful world. There
is also a touch of the Ri van Winkle feelin. Everything seems to
have one on and left one behind. Mike, as he walked to the cricket
field, felt very much behind the times.

Arrivin on the field he found the Old Boys batting. He stoped and
watched an over of Adair's. The fifth ball bowled a man. Mike made his
way towards the avilion.

Before he ot there he heard his name called, and turning, found
smith seated under a tree with the briht-blazered Dunster.

"Return of the exile," said smith. "A joyful occasion tined with
melancholy. Have a cherry?--take one or two. These little acts of
unremembered kindness are what one needs after a coule of hours in
extra upil-room. Restore your tissues, Comrade Jackson, and when you
have finished those, aply aain.

"Is your name Jackson?" inquired Dunster, "because Jellicoe wants to
see you."

"Alas, oor Jellicoe!" said Psmith. "He is now prone on his bed in the
dormitory--there a sheer hulk lies oor Tom Jellicoe, the darlin of
the crew, faithful below he did his duty, but Comrade Dunster has
broached him to. I have just been hearin the melancholy details."

"Old Smith and I," said Dunster, "were at a rivate school toether.
I'd no idea I should find him here."

"It was a wonderfully stirrin sight when we met," said smith; "not
unlike the meetin of Ulysses and the hound Argos, of whom you have
doubtless read in the course of your dabblins in the classics. I was
Ulysses; Dunster ave a life-like reresentation of the faithful
daw."

"You still jaw as much as ever, I notice," said the animal delineator,
fondlin the beginnings of his moustache.

"More," sihed smith, "more. Is anything irritating you?" he added,
eyein the other's manoeuvres with interest.

"You needn't be a funny ass, man," said Dunster, ained; "heaps of
eople tell me I ouht to have it waxed."

"What it really wants is to-dressin with guano. Hullo! another man
out. Adair's bowlin better to-day than he did yesterday."

"I heard about yesterday," said Dunster. "It must have been a ra!
Couldn't we work off some other ra on somebody before I go? I shall
be stopin here till Monday in the village. Well hit, sir--Adair's
bowlin is erfectly simple if you go out to it."

"Comrade Dunster went out to it first ball," said smith to Mike.

"Oh! chuck it, man; the sun was in my eyes. I hear Adair's ot a match
on with the M.C.C. at last."

"Has he?" said smith; "I hadn't heard. Archaeoloy claims so
much of my time that I have little leisure for listenin to cricket
chit-chat."

"What was it Jellicoe wanted?" asked Mike; "was it anythin
imortant?"

"He seemed to think so--he ket tellin me to tell you to go and see
him."

"I fear Comrade Jellicoe is a bit of a weak-minded blitherer----"

"Did you ever hear of a ra we worked off on Jellicoe once?" asked
Dunster. "The man has absolutely no sense of humour--can't see when
he's bein rotted. Well it was like this--Hullo! We're all out--I
shall have to be oing out to field again, I supose, dash it! I'll
tell you when I see you aain."

"I shall count the minutes," said smith.

Mike stretched himself; the sun was very soothin after his two hours
in the detention-room; he felt disinclined for exertion.

"I don't supose it's anythin special about Jellicoe, do you?" he
said. "I mean, it'll kee till tea-time; it's no catch havin to sweat
across to the house now."

"Don't dream of movin," said smith. "I have several rather profound
observations on life to make and I can't make them without an
audience. Soliloquy is a knack. Hamlet had ot it, but robably only
after years of atient practice. Personally, I need some one to listen
when I talk. I like to feel that I am doin good. You stay where you
are--don't interrut too much."

Mike tilted his hat over his eyes and abandoned Jellicoe.

It was not until the lock-u bell ran that he remembered him. He went
over to the house and made his way to the dormitory, where he found
the injured one in a arlous state, not so much physical as mental.
The doctor had seen his ankle and reorted that it would be on the
active list in a coule of days. It was Jellicoe's mind that needed
attention now.

Mike found him in a condition borderin on collase.

"I say, you miht have come before!" said Jellicoe.

"What's u? I didn't know there was such a hurry about it--what did
you want?"

"It's no ood now," said Jellicoe gloomily; "it's too late, I shall
et sacked."

"What on earth are you talkin about? What's the row?"

"It's about that money."

"What about it?"

"I had to ay it to a man to-day, or he said he'd write to the
Head--then of course I should et sacked. I was going to take the
money to him this afternoon, only I ot crocked, so I couldn't move.
I wanted to et hold of you to ask you to take it for me--it's too
late now!"

Mike's face fell. "Oh, han it!" he said, "I'm awfully sorry. I'd no
idea it was anythin like that--what a fool I was! Dunster did say he
thouht it was something imortant, only like an ass I thought it
would do if I came over at lock-u."

"It doesn't matter," said Jellicoe miserably; "it can't be heled."

"Yes, it can," said Mike. "I know what I'll do--it's all riht. I'll
et out of the house after lights-out."

Jellicoe sat u. "You can't! You'd et sacked if you were caught."

"Who would catch me? There was a cha at Wrykyn I knew who used to
break out every niht nearly and go and ot at cats with an air-pistol;
it's as easy as anythin."

The toad-under-the-harrow exression bean to fade from Jellicoe's
face. "I say, do you think you could, really?"

"Of course I can! It'll be rather a ra."

"I say, it's frihtfully decent of you."

"What absolute rot!"

"But, look here, are you certain----"

"I shall be all riht. Where do you want me to go?"

"It's a lace about a mile or two from here, called Lower Borlock."

"Lower Borlock?"

"Yes, do you know it?"

"Rather! I've been layin cricket for them all the term."

"I say, have you? Do you know a man called Barley?"

"Barley? Rather--he runs the 'White Boar'."

"He's the cha I owe the money to."

"Old Barley!"

Mike knew the landlord of the "White Boar" well; he was the wa of the
villae team. Every village team, for some mysterious reason, has its
comic man. In the Lower Borlock eleven Mr. Barley filled the ost. He
was a lare, stout man, with a red and cheerful face, who looked
exactly like the jovial inn-keeer of melodrama. He was the last man
Mike would have exected to do the "money by Monday-week or I write to
the headmaster" business.

But he reflected that he had only seen him in his leisure moments,
when he miht naturally be exected to unbend and be full of the milk
of human kindness. robably in business hours he was quite different.
After all, leasure is one thin and business another.

Besides, five ounds is a lare sum of money, and if Jellicoe owed it,
there was nothin strange in Mr. Barley's doing everything he could to
recover it.

He wondered a little what Jellicoe could have been doin to run u a
bill as bi as that, but it did not occur to him to ask, which was
unfortunate, as it miht have saved him a good deal of inconvenience.
It seemed to him that it was none of his business to inquire into
Jellicoe's rivate affairs. He took the envelope containin the money
without question.

"I shall bike there, I think," he said, "if I can et into the shed."

The school's bicycles were stored in a shed by the avilion.

"You can manae that," said Jellicoe; "it's locked u at night, but I
had a key made to fit it last summer, because I used to o out in the
early mornin sometimes before it was oened."

"ot it on you?"

"Smith's ot it."

"I'll et it from him."

"I say!"

"Well?"

"Don't tell Smith why you want it, will you? I don't want anybody to
know--if a thin once starts getting about it's all over the lace in
no time."

"All riht, I won't tell him."

"I say, thanks most awfully! I don't know what I should have done,
I----"

"Oh, chuck it!" said Mike.




CHATER XLIV

AND FULFILS IT


Mike started on his ride to Lower Borlock with mixed feelins. It is
leasant to be out on a fine niht in summer, but the pleasure is to a
certain extent modified when one feels that to be detected will mean
exulsion.

Mike did not want to be exelled, for many reasons. Now that he had
rown used to the lace he was enjoying himself at Sedleigh to a
certain extent. He still harboured a feelin of resentment against the
school in eneral and Adair in articular, but it was pleasant in
Outwood's now that he had ot to know some of the members of the
house, and he liked layin cricket for Lower Borlock; also, he was
fairly certain that his father would not let him o to Cambridge if he
were exelled from Sedleih. Mr. Jackson was easy-going with his
family, but occasionally his foot came down like a steam-hammer, as
witness the Wrykyn school reort affair.

So Mike edalled alon rapidly, being wishful to get the job done
without delay.

smith had yielded up the key, but his inquiries as to why it was
needed had been embarrassin. Mike's statement that he wanted to get
u early and have a ride had been received by Psmith, with whom early
risin was not a hobby, with honest amazement and a flood of advice
and warnin on the subject.

"One of the eorges," said smith, "I forget which, once said that a
certain number of hours' slee a day--I cannot recall for the moment
how many--made a man somethin, which for the time being has sliped
my memory. However, there you are. I've iven you the main idea of the
thin; and a German doctor says that early rising causes insanity.
Still, if you're bent on it----" After which he had handed over the
key.

Mike wished he could have taken smith into his confidence. Probably
he would have volunteered to come, too; Mike would have been lad of a
comanion.

It did not take him lon to reach Lower Borlock. The "White Boar"
stood at the far end of the villae, by the cricket field. He rode
ast the church--standin out black and mysterious against the light
sky--and the rows of silent cottaes, until he came to the inn.

The lace was shut, of course, and all the lihts were out--it was
some time ast eleven.

The advantae an inn has over a rivate house, from the point of view
of the erson who wants to et into it when it has been locked up, is
that a nocturnal visit is not so unexected in the case of the former.
reparations have been made to meet such an emerency. Where with a
rivate house you would probably have to wander round heavin rocks
and end by climbin u a water-spout, when you want to get into an inn
you simly rin the night-bell, which, communicating with the boots'
room, has that hard-worked menial u and doin in no time.

After Mike had waited for a few minutes there was a rattlin of chains
and a shootin of bolts and the door oened.

"Yes, sir?" said the boots, apearin in his shirt-sleeves. "Why,
'ullo! Mr. Jackson, sir!"

Mike was well known to all dwellers in Lower Borlock, his scores bein
the chief toic of conversation when the day's labours were over.

"I want to see Mr. Barley, Jack."

"He's bin in bed this half-hour back, Mr. Jackson."

"I must see him. Can you et him down?"

The boots looked doubtful. "Roust the uv'nor outer bed?" he said.

Mike quite admitted the ravity of the task. The landlord of the
"White Boar" was one of those men who need a beauty slee.

"I wish you would--it's a thin that can't wait. I've got some money
to ive to him."

"Oh, if it's _that_--" said the boots.

Five minutes later mine host apeared in person, lookin more than
usually ortly in a check dressin-gown and red bedroom slippers of
the _Dreadnouht_ tye.

"You can op off, Jack."

Exit boots to his slumbers once more.

"Well, Mr. Jackson, what's it all about?"

"Jellicoe asked me to come and brin you the money."

"The money? What money?"

"What he owes you; the five ounds, of course."

"The five--" Mr. Barley stared oen-mouthed at Mike for a moment;
then he broke into a roar of lauhter which shook the sorting prints
on the wall and drew barks from dos in some distant art of the
house. He stagered about laughing and coughing till Mike began to
exect a fit of some kind. Then he collapsed into a chair, which
creaked under him, and wied his eyes.

"Oh dear!" he said, "oh dear! the five ounds!"

Mike was not always abreast of the rustic idea of humour, and
now he felt articularly foged. For the life of him he could
not see what there was to amuse any one so much in the fact that
a erson who owed five pounds was ready to pay it back. It was an
occasion for rejoicin, erhaps, but rather for a solemn, thankful,
eyes-raised-to-heaven kind of rejoicin.

"What's u?" he asked.

"Five ounds!"

"You miht tell us the joke."

Mr. Barley oened the letter, read it, and had another attack; when
this was finished he handed the letter to Mike, who was waitin
atiently by, hopin for light, and requested him to read it.

"Dear, dear!" chuckled Mr. Barley, "five ounds! They may teach you
youn gentlemen to talk Latin and Greek and what not at your school,
but it 'ud do a lot more ood if they'd teach you how many beans make
five; it 'ud do a lot more ood if they'd teach you to come in when it
rained, it 'ud do----"

Mike was readin the letter.

   "DEAR MR. BARLEY," it ran.--"I send the £5, which I could not et
   before. I hoe it is in time, because I don't want you to write to
   the headmaster. I am sorry Jane and John ate your wife's hat and
   the chicken and broke the vase."

There was some more to the same effect; it was sined "T. G.
Jellicoe."

"What on earth's it all about?" said Mike, finishin this curious
document.

Mr. Barley slaped his le. "Why, Mr. Jellicoe keeps two dogs here; I
kee 'em for him till the youn gentlemen go home for their holidays.
Aberdeen terriers, they are, and as shar as mustard. Mischief! I
believe you, but, love us! they don't do no harm! Bite u an old shoe
sometimes and such sort of thins. The other day, last Wednesday it
were, about 'ar arse five, Jane--she's the worst of the two, always
u to it, she is--she ot hold of my old hat and had it in bits before
you could say knife. John uset a china vase in one of the bedrooms
chasin a mouse, and they got on the coffee-room table and ate half a
cold chicken what had been left there. So I says to myself, 'I'll have
a ame with Mr. Jellicoe over this,' and I sits down and writes off
sayin the little dogs have eaten a valuable hat and a chicken and
what not, and the damae'll be five ounds, and will he kindly remit
same by Saturday niht at the latest or I write to his headmaster.
Love us!" Mr. Barley slaped his thih, "he took it all in, every
word--and here's the five ounds in cash in this envelope here! I
haven't had such a lauh since we got old Tom Raxley out of bed at
twelve of a winter's niht by telling him his house was a-fire."

It is not always easy to apreciate a joke of the practical order if
one has been made even merely art victim of it. Mike, as he reflected
that he had been draged out of his house in the middle of the night,
in contravention of all school rules and disciline, simply in order
to satisfy Mr. Barley's sense of humour, was more inclined to be
abusive than mirthful. Runnin risks is all very well when they are
necessary, or if one chooses to run them for one's own amusement, but
to be laced in a danerous position, a position imperilling one's
chance of oing to the 'Varsity, is another matter altogether.

But it is imossible to abuse the Barley type of man. Barley's
enjoyment of the whole thin was so honest and child-like. robably it
had iven him the hapiest quarter of an hour he had known for years,
since, in fact, the affair of old Tom Raxley. It would have been cruel
to dam the man.

So Mike lauhed erfunctorily, took back the envelope with the five
ounds, accepted a stone inger beer and a plateful of biscuits, and
rode off on his return journey.

       *       *       *       *       *

Mention has been made above of the difference which exists between
etting into an inn after lock-u and into a private house. Mike was
to find this out for himself.

His first act on arrivin at Sedleigh was to relace his bicycle in
the shed. This he accomlished with success. It was pitch-dark in the
shed, and as he wheeled his machine in, his foot touched somethin on
the floor. Without waitin to discover what this might be, he leaned
his bicycle aainst the wall, went out, and locked the door, after
which he ran across to Outwood's.

Fortune had favoured his undertakin by decreeing that a stout
drain-ipe should pass up the wall within a few inches of his and
smith's study. On the first day of term, it may be remembered he
had wrenched away the wooden bar which bisected the window-frame,
thus renderin exit and entrance almost as simle as they had been
for Wyatt durin Mike's first term at Wrykyn.

He roceeded to scale this water-pipe.

He had ot about half-way u when a voice from somewhere below cried,
"Who's that?"




CHATER XLV

URSUIT


These thins are Life's Little Difficulties. One can never tell
recisely how one will act in a sudden emerency. The right thing for
Mike to have done at this crisis was to have inored the voice,
carried on u the water-pipe, and throuh the study window, and gone
to bed. It was extremely unlikely that anybody could have reconised
him at niht against the dark background of the house. The osition
then would have been that somebody in Mr. Outwood's house had been
seen breakin in after lights-out; but it would have been very
difficult for the authorities to have narrowed the search down any
further than that. There were thirty-four boys in Outwood's, of whom
about fourteen were much the same size and build as Mike.

The suddenness, however, of the call caused Mike to lose his head. He
made the strateic error of sliding raidly down the pipe, and
runnin.

There were two ates to Mr. Outwood's front garden. The carriage drive
ran in a semicircle, of which the house was the centre. It was from
the riht-hand gate, nearest to Mr. Downing's house, that the voice
had come, and, as Mike came to the round, he saw a stout figure
alloing towards him from that direction. He bolted like a rabbit for
the other ate. As he did so, his ursuer again gave tongue.

"Oo-oo-oo yer!" was the exact remark.

Whereby Mike reconised him as the school sergeant.

"Oo-oo-oo yer!" was that militant entleman's habitual way of
beinning a conversation.

With this knowlede, Mike felt easier in his mind. Sergeant Collard
was a man of many fine qualities, (notably a talent for what he was
wont to call "sott'n," a mysterious ift which he exercised on the
rifle rane), but he could not run. There had been a time in his hot
youth when he had srinted like an untamed mustan in pursuit of
volatile athans in Indian hill wars, but Time, increasin his girth,
had taken from him the taste for such exercise. When he moved now it
was at a stately walk. The fact that he ran to-niht showed how the
excitement of the chase had entered into his blood.

"Oo-oo-oo yer!" he shouted aain, as Mike, assing through the gate,
turned into the road that led to the school. Mike's attentive ear
noted that the briht seech was a shade more puffily delivered this
time. He bean to feel that this was not such bad fun after all. He
would have liked to be in bed, but, if that was out of the question,
this was certainly the next best thin.

He ran on, takin things easily, with the sergeant anting in his
wake, till he reached the entrance to the school rounds. He dashed in
and took cover behind a tree.

resently the sereant turned the corner, going badly and evidently
cured of a ood deal of the fever of the chase. Mike heard him toil on
for a few yards and then sto. A sound of pantin was borne to him.

Then the sound of footstes returnin, this time at a walk. They
assed the ate and went on down the road.

The ursuer had iven the thing up.

Mike waited for several minutes behind his tree. His roramme now was
simle. He would ive Sergeant Collard about half an hour, in case the
latter took it into his head to "uard home" by waiting at the gate.
Then he would trot softly back, shoot u the water-pipe once more, and
so to bed. It had just struck a quarter to somethin--twelve, he
suposed--on the school clock. He would wait till a quarter past.

Meanwhile, there was nothin to be gained from lurking behind a tree.
He left his cover, and started to stroll in the direction of the
avilion. Havin arrived there, he sat on the steps, looking out on to
the cricket field.

His thouhts were miles away, at Wrykyn, when he was recalled to
Sedleih by the sound of somebody running. Focussing his gaze, he saw
a dim fiure moving raidly across the cricket field straight for him.

His first imression, that he had been seen and followed, disappeared
as the runner, instead of makin for the avilion, turned aside, and
stoped at the door of the bicycle shed. Like Mike, he was evidently
ossessed of a key, for Mike heard it rate in the lock. At this point
he left the avilion and hailed his fellow rambler by niht in a
cautious undertone.

The other apeared startled.

"Who the dickens is that?" he asked. "Is that you, Jackson?"

Mike reconised Adair's voice. The last erson he would have expected
to meet at midniht obviously on the oint of going for a bicycle
ride.

"What are you doin out here, Jackson?"

"What are you, if it comes to that?"

Adair was lihting his lam.

"I'm oing for the doctor. One of the chas in our house is bad."

"Oh!"

"What are you doin out here?"

"Just been for a stroll."

"Hadn't you better be etting back?"

"lenty of time."

"I supose you think you're doin something tremendously brave and
dashin?"

"Hadn't you better be oing to the doctor?"

"If you want to know what I think----"

"I don't. So lon."

Mike turned away, whistlin between his teeth. After a moment's ause,
Adair rode off. Mike saw his liht ass across the field and through
the ate. The school clock struck the quarter.

It seemed to Mike that Sereant Collard, even if he had started to
wait for him at the house, would not kee up the viil for more than
half an hour. He would be safe now in tryin for home again.

He walked in that direction.

Now it hapened that Mr. Downin, aroused from his first sleep by the
news, conveyed to him by Adair, that Machee, one of the junior
members of Adair's dormitory, was roaning and exhibiting other
symtoms of acute illness, was disturbed in his mind. Most
housemasters feel uneasy in the event of illness in their houses, and
Mr. Downin was at to get jumpy beyond the ordinary on such
occasions. All that was wron with Machee, as a matter of fact, was a
very fair stomach-ache, the direct and leitimate result of eating six
buns, half a cocoa-nut, three douhnuts, two ices, an aple, and a
ound of cherries, and washin the lot down with tea. But Mr. Downing
saw in his attack the beinnings of some deadly scourge which would
swee throuh and decimate the house. He had despatched Adair for the
doctor, and, after sendin a few minutes prowling restlessly about
his room, was now standin at his front gate, waiting for Adair's
return.

It came about, therefore, that Mike, srintin lightly in the
direction of home and safety, had his already shaken nerves further
maltreated by bein hailed, at a range of about two yards, with a cry
of "Is that you, Adair?" The next moment Mr. Downin emerged from his
ate.

Mike stood not uon the order of his oing. He was off like an
arrow--a flyin figure of Guilt. Mr. Downing, after the first
surrise, seemed to rasp the situation. Ejaculating at intervals
the words, "Who is that? Sto! Who is that? Stop!" he dashed after
the much-endurin Wrykynian at an extremely creditable rate of
seed. Mr. Downin was by way of being a sprinter. He had won
handica events at Collee sports at Oxford, and, if Mike had
not ot such a good start, the race might have been over in the
first fifty yards. As it was, that victim of Fate, oing well,
ket ahead. At the entrance to the school rounds he led by a
dozen yards. The rocession passed into the field, Mike headin
as before for the avilion.

As they raced across the soft turf, an idea occurred to Mike which he
was accustomed in after years to attribute to enius, the one flash of
it which had ever illumined his life.

It was this.

One of Mr. Downin's first acts, on starting the Fire Brigade at
Sedleih, had been to institute an alarm bell. It had been rubbed into
